"idbarragem","nome","categirarisco","danopotencialassociado","niveldeemergencia","tipobarragem","situacaooperacional","datainiciooperacao","alturamaxima","volumeatual"
8421,"5 (MAC)","Média","Alta","Sem emergência","Terra Homogênea","Inativa","01/01/1973","83,05","13.983.755,99"
8525,"5 (Mutuca)","Média","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/1989","55","9.771.474,42"
9629,"6","Média","Alta","Sem emergência","Terra / Enrocamento","Em Descaracterização","01/01/1977","21,6","73.131,15"
8676,"68-1","Média","Baixa","Sem emergência","Terra Homogênea","Inativa","02/09/1994","6","3.752,00"
8677,"69","Média","Baixa","Sem emergência","Terra Homogênea","Inativa","11/07/1986","5","84.941,00"
8678,"75-1","Média","Baixa","Sem emergência","Terra Homogênea","Inativa","04/11/1994","4","75.522,00"
9630,"7a","Alta","Alta","Emergência Nivel 1","Terra / Enrocamento","Em Descaracterização","01/01/1977","37,67","187.482,39"
8422,"7B","Média","Alta","Sem emergência","Terra Homogênea","Inativa","01/01/1987","31,36","204.622,32"
8995,"803.285/2014","Média","Baixa","Sem emergência","-","Inativa","-","1","500"
8679,"81-1","Alta","Alta","Emergência Nivel 1","Terra Homogênea","Inativa","05/02/1986","4,7","3.311.822,00"
8383,"A - PDE Nordeste","Média","Baixa","Sem emergência","Enrocamento","Inativa","01/01/2006","7,25","300"
9353,"Água Fria","Alta","Alta","Emergência Nivel 1",NULL,"Em Descaracterização","01/01/1979",NULL,NULL
9661,"Agua Limpa","Baixa","Média","Nível de Alerta","Terra Homogênea","Em Descaracterização","08/05/1973","10","177.067,00"
8458,"Alain II","Média","Média","Sem emergência","Terra / Enrocamento","Em Descaracterização","11/02/2016","19","844.440,00"
8311,"Alcindo Vieira","Baixa","Baixa","Sem emergência","Terra Homogênea","Em Descaracterização","09/10/1973","24","612.595,95"
9037,"Alemães","Baixa","Alta","Sem emergência",NULL,"Ativa","01/03/2010",NULL,NULL
8276,"Alto Jacutinga","Média","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/1984","12,45","114.910,00"
9639,"Alvo Crente","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
9632,"Área IX","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","01/01/2012",NULL,NULL
9229,"Area M","Média","Baixa","Sem emergência","Terra / Enrocamento","Inativa","02/01/2008","6","2.839.200,00"
9676,"ARENAL","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","12/05/2021","5","125.764,57"
8193,"Azul","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","30/09/1998",NULL,NULL
9101,"B","Baixa","Alta","Sem emergência","Terra / Enrocamento","Inativa","30/11/2001","45","841.897,18"
9122,"B1","Média","Média","Sem emergência",NULL,"Ativa","16/02/2015",NULL,NULL
8934,"B1","Baixa","Baixa","Sem emergência",NULL,"Em Descaracterização","01/06/1979",NULL,NULL
9125,"B1","Baixa","Alta","Sem emergência",NULL,"Ativa","30/04/2005",NULL,NULL
8935,"B2","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","21/01/1970",NULL,NULL
8366,"B3","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/2000","18","296.862,00"
8936,"B4","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","11/11/1996",NULL,NULL
8699,"B4","Baixa","Alta","Sem emergência","Rejeito","Em Descaracterização","26/11/2013","95",NULL
8686,"B5","Baixa","Baixa","Sem emergência","Terra Homogênea","Em Descaracterização","01/01/2000","26,4","223.840,00"
9127,"B5","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","30/04/2005","37","12.237.239,00"
8982,"B5","Baixa","Alta","Nível de Alerta",NULL,"Ativa","05/11/2005",NULL,NULL
9128,"B6","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","30/04/2005","13","545.365,00"
8216,"B6","Baixa","Média","Sem emergência","Terra / Enrocamento","Ativa","03/02/1999","18,86","173.849,00"
8217,"B7","Baixa","Média","Sem emergência","Terra Homogênea","Em Descaracterização","01/01/2002","24","69.808,00"
9091,"Bacia 01","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/08/2008","9","1.000,00"
9272,"Bacia 02-03 Alto da Serra Mn","Média","Baixa","Sem emergência",NULL,"Ativa","01/01/1987",NULL,NULL
9164,"Bacia 05 Alto da Serra","Média","Baixa","Sem emergência",NULL,"Ativa","01/01/1987",NULL,NULL
9092,"Bacia 07","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/08/2008","7","500"
9093,"Bacia 08","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/05/2005","7","5.000,00"
9094,"Bacia 09","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/08/2008","7","2.200,00"
9062,"Bacia 1 A","Média","Alta","Sem emergência","Terra / Enrocamento","Em Descaracterização","03/06/1996","10,8","858.000,00"
9063,"Bacia 1 B","Média","Alta","Sem emergência","Terra / Enrocamento","Em Descaracterização","03/06/1996","10,8","260.000,00"
9095,"Bacia 15","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/05/2013","5",NULL
9096,"Bacia 16","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","01/01/2013","12",NULL
9097,"Bacia 17","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","02/05/2017","8",NULL
9287,"Bacia 17","Baixa","Baixa","Sem emergência",NULL,"Ativa","20/07/2016",NULL,NULL
9064,"Bacia 2","Média","Alta","Sem emergência","Terra / Enrocamento","Em Descaracterização","12/02/2001","15","1.374.000,00"
9065,"Bacia 3","Baixa","Alta","Sem emergência","Terra / Enrocamento","Ativa","03/05/2005","9","486.670,87"
9067,"Bacia 5 A","Baixa","Alta","Sem emergência","Terra Homogênea","Em Descaracterização","06/08/2008","13,5","510.000,00"
9068,"Bacia 5 B","Baixa","Alta","Sem emergência","Terra Homogênea","Em Descaracterização","06/08/2008","10","270.000,00"
9069,"Bacia 5 C","Baixa","Alta","Sem emergência","Terra Homogênea","Em Descaracterização","20/12/2012","8,5","767.000,00"
9070,"Bacia 6 A","Baixa","Alta","Sem emergência","Terra Homogênea","Inativa","17/06/2015","11","485.034,48"
9741,"Bacia 6B","Baixa","Alta","Sem emergência","Terra / Enrocamento","Ativa","04/11/2022","15,88","729.557,25"
8267,"Bacia A","Baixa","Alta","Sem emergência",NULL,"Ativa","01/01/2011",NULL,NULL
8268,"Bacia B","Baixa","Alta","Sem emergência",NULL,"Ativa","01/01/2011",NULL,NULL
9181,"Bacia B-9","Baixa","Média","Sem emergência",NULL,"Ativa","15/01/2006",NULL,NULL
9074,"Bacia B 1","Média","Alta","Sem emergência","Terra / Enrocamento","Em Descaracterização","31/03/1995","13","270.000,00"
8860,"Bacia de Acumulação 01","Alta","Alta","Emergência Nivel 1",NULL,"Em Descaracterização","01/03/2011",NULL,NULL
9564,"Bacia de Acumulação A","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/2018","3,84","3.640,40"
9565,"Bacia de Acumulação B","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/2018","3,07","4.870,43"
9582,"Bacia de Acumulação de Efluente Tratado","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","-","4","3.000,00"
9043,"Bacia de Conteção de Finos da PDE-A Norte","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","01/12/2015","5","3.480,00"
9044,"Bacia de Conteção de Finos da PDE-A Sul","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","01/08/2015","6","1.000,00"
9075,"Bacia de Controle Ambiental","Baixa","Alta","Sem emergência","Terra Homogênea","Em Descaracterização","10/04/1995","8","175.000,00"
9363,"BACIA DE DECANTAÇÃO - PLANTA I","Baixa","Baixa","Nível de Alerta","Terra Homogênea","Em Descaracterização","01/04/1998","20","0"
10279,"BACIA DE DECANTAÇÃO  DIQUE DE ENROCAMENTO PDE6 - FASE 1","Baixa","Baixa","Sem emergência","Enrocamento","Ativa","30/10/2022","8,75","0"
8292,"Bacia de Decantação 1","Média","Baixa","Sem emergência","Rejeito","Em Descaracterização","01/05/2007","2","3.660,00"
8293,"Bacia de Decantação 2","Média","Baixa","Sem emergência","Rejeito","Em Descaracterização","01/05/2007","2,25","5.700,00"
8294,"Bacia de Decantação 3","Média","Baixa","Sem emergência","Terra Homogênea","Em Descaracterização","01/05/2007","2","1.570,00"
8822,"BACIA DE DECANTAÇÃO DA USINA RIO FIORITA","Baixa","Média","Sem emergência",NULL,"Ativa","16/09/2008",NULL,NULL
9249,"Bacia de Decantação Final No Bota Fora","Média","Média","Sem emergência",NULL,"Ativa","01/07/2014",NULL,NULL
9560,"Bacia de Decantação S1","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","-","5","210.000,00"
9121,"Bacia de Finos da Mina do Cerro","Média","Média","Sem emergência","Rejeito","Em Descaracterização","01/11/2004","10","534.000,00"
9120,"Bacia de Finos da Mina do Recreio","Baixa","Alta","Sem emergência","Rejeito","Em Descaracterização","01/12/1996","20","4.420.000,00"
10021,"BACIA DE RECIRCULAÇÃO - RI","Baixa","Baixa","Sem emergência",NULL,"Ativa","01/01/2007",NULL,NULL
10022,"BACIA DE RECIRCULAÇÃO - RII","Baixa","Baixa","Sem emergência",NULL,"Ativa","01/01/2007",NULL,NULL
9007,"BACIA DE REJEITO MINERGOLD","Média","Baixa","Sem emergência",NULL,"Ativa","01/06/2013",NULL,NULL
10256,"Bacia de Rejeito Não Magnético 06","Baixa","Média","Sem emergência","Enrocamento","Ativa","16/04/2024","27,5","1.056.349,00"
8629,"Bacia de Rejeitos","Alta","Alta","Emergência Nivel 1",NULL,"Inativa","26/01/2016",NULL,NULL
8990,"BACIA DE REJEITOS 16","Baixa","Baixa","Sem emergência",NULL,"Ativa","20/02/2017",NULL,NULL
8949,"BACIA DE REJEITOS BOM JARDIM","Média","Média","Sem emergência",NULL,"Ativa","01/01/2008",NULL,NULL
8879,"BACIA DE REJEITOS SÃO BENTO","Alta","Alta","Emergência Nivel 1",NULL,"Inativa","01/10/2021",NULL,NULL
8346,"BACIA DE SEDIMENTO DA USINA DE TRATAMENTO","Média","Baixa","Sem emergência",NULL,"Ativa","10/06/2011",NULL,NULL
9073,"Bacia de Segurança","Baixa","Alta","Nível de Alerta","Terra Homogênea","Ativa","17/06/2015","11","16.000,00"
9780,"Bacia do Castanheira","Alta","Baixa","Emergência Nivel 2","Terra Homogênea","Inativa","01/06/2007","11,6","496.431,00"
9845,"Bacia Grota da Onça","Média","Alta","Sem emergência",NULL,"Ativa","03/01/2022",NULL,NULL
9040,"Bacia Lavador de Rodas","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","11/06/2013","3,6","612,23"
10172,"Bacia Nestor Figueiredo - BNF","Alta","Baixa","Emergência Nivel 1","Terra Homogênea","Ativa","12/10/1989","10","15.000,00"
10019,"BACIA USINA DE BENEFICIAMENTO - IA","Baixa","Baixa","Sem emergência",NULL,"Ativa","01/01/1994",NULL,NULL
10020,"BACIA USINA DE BENEFICIAMENTO - IB","Baixa","Baixa","Sem emergência",NULL,"Ativa","01/01/1994",NULL,NULL
8988,"Bacuri","Média","Baixa","Sem emergência",NULL,"Ativa","01/01/2020",NULL,NULL
9351,"Baia 4","Média","Baixa","Sem emergência",NULL,"Ativa","01/06/2006",NULL,NULL
9042,"Baias da UTM II","Baixa","Média","Sem emergência",NULL,"Ativa","01/08/2013",NULL,NULL
10350,"Baixinhos","Alta","Baixa","Emergência Nivel 1","-","Inativa","03/09/1984","24,24","3.046.923,00"
9344,"BARAÚNA - PBC1","Baixa","Baixa","Sem emergência",NULL,"Ativa","30/04/2015",NULL,NULL
9345,"BARAÚNA - PBC2","Baixa","Baixa","Sem emergência",NULL,"Ativa","15/05/2015",NULL,NULL
9346,"BARAÚNA - PBC3","Baixa","Baixa","Sem emergência",NULL,"Ativa","26/05/2015",NULL,NULL
10039,"BARBA","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","29/06/2023","6","56.000,00"
8279,"Barnabé","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/1993","25,36","262.210,00"
8281,"Barnabé 1","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/03/2017","33","449.310,00"
9011,"BARRAGEM","Baixa","Baixa","Sem emergência",NULL,"Ativa","17/07/2012",NULL,NULL
9876,"Barragem - Valdenir","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","15/05/2017","14,68","7.043,76"
9006,"BARRAGEM  BLOCO NORTE","Baixa","Baixa","Sem emergência",NULL,"Inativa","01/02/2015",NULL,NULL
9775,"Barragem  LVR","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","19/06/2024","11","105.669,68"
8333,"BARRAGEM  USINA BENEFICIAMENTO L7 - IIB","Média","Baixa","Sem emergência",NULL,"Ativa","01/01/1994",NULL,NULL
9262,"Barragem 01","Média","Alta","Sem emergência","Terra Homogênea","Ativa","15/10/2003","37","6.958.567,26"
8753,"Barragem 01","Média","Alta","Sem emergência","Rejeito","Em Descaracterização","01/06/1982","61",NULL
9730,"Barragem 01","Média","Média","Sem emergência","Terra / Enrocamento","Inativa","20/06/2019","25","185.241,55"
8820,"Barragem 01","Alta","Média","Emergência Nivel 1","Terra Homogênea","Em Descaracterização","01/07/2015","14",NULL
8827,"BARRAGEM 01","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/01/2013","3","31.250,00"
8218,"Barragem 02","Baixa","Alta","Sem emergência","Terra / Enrocamento","Em Descaracterização","14/02/1975","15","413.924,77"
9731,"Barragem 02","Média","Média","Sem emergência","Terra / Enrocamento","Ativa","10/06/2019","22",NULL
8821,"Barragem 02","Alta","Média","Emergência Nivel 1","-","Inativa","01/09/2005","19","1.450.019,30"
8828,"BARRAGEM 02","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/01/2013","3,5","31.250,00"
8757,"BARRAGEM 02","Baixa","Alta","Sem emergência",NULL,"Ativa","01/06/2008",NULL,NULL
8940,"Barragem 02 - Canindé","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","01/04/2006",NULL,NULL
8219,"Barragem 03","Baixa","Alta","Sem emergência","Terra Homogênea","Em Descaracterização","14/02/1975","10","736.337,31"
10073,"BARRAGEM 03","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","05/03/2024","7",NULL
8941,"Barragem 03 - Zé da Grota","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","01/04/2006",NULL,NULL
8626,"Barragem 1","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","01/12/1964","3,5","108.377,16"
9832,"Barragem 1","Média","Baixa","Sem emergência","Rejeito","Ativa","05/06/2006","5",NULL
8344,"Barragem 1","Baixa","Alta","Sem emergência",NULL,"Ativa","31/12/1973",NULL,NULL
9266,"Barragem 1","Baixa","Alta","Sem emergência",NULL,"Ativa","01/01/1989",NULL,NULL
8400,"Barragem 1 - Decantação","Baixa","Baixa","Sem emergência",NULL,"Ativa","11/05/1987",NULL,NULL
9291,"Barragem 1 - Dique de Contenção","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","11/02/1982","8","12.000,00"
8414,"Barragem 101","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","01/01/2010","3","9.542,20"
9267,"Barragem 2","Baixa","Alta","Sem emergência",NULL,"Ativa","30/06/2005",NULL,NULL
8345,"Barragem 2","Baixa","Alta","Sem emergência",NULL,"Ativa","31/12/2006",NULL,NULL
9833,"Barragem 2","Média","Baixa","Sem emergência","Rejeito","Ativa","05/06/2016","6",NULL
9292,"Barragem 2 - Captação de Água","Baixa","Baixa","Sem emergência","Terra / Enrocamento","Ativa","11/02/1982","2","14.000,00"
8947,"Barragem 2 - Decantação","Baixa","Baixa","Sem emergência",NULL,"Ativa","11/05/1987",NULL,NULL
9834,"Barragem 3","Média","Baixa","Sem emergência","Rejeito","Ativa","08/06/2016","7",NULL
9268,"Barragem 3","Baixa","Alta","Sem emergência",NULL,"Ativa","18/12/2009",NULL,NULL
8833,"BARRAGEM 339","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","01/01/2014","4,5","7.500,00"
8834,"BARRAGEM 341","Média","Baixa","Sem emergência","Terra / Enrocamento","Ativa","01/01/2014","4,5","7.500,00"
8976,"Barragem 3A - Sedimentação","Média","Baixa","Sem emergência",NULL,"Ativa","11/05/1987",NULL,NULL
8977,"Barragem 3B - Sedimentação","Média","Baixa","Sem emergência","Rejeito","Ativa","11/05/1987","3",NULL
9835,"Barragem 4","Média","Baixa","Sem emergência","Rejeito","Ativa","10/06/2016","5",NULL
8978,"Barragem 4 - Acumulação","Média","Baixa","Sem emergência",NULL,"Ativa","11/05/1987",NULL,NULL
8980,"Barragem 5 - Captação","Média","Baixa","Sem emergência","Rejeito","Ativa","11/05/1987","4",NULL
8981,"Barragem 6 - Dique Filtrante","Média","Baixa","Sem emergência","Rejeito","Ativa","11/05/1987","4",NULL
8863,"BARRAGEM 7","Baixa","Alta","Sem emergência",NULL,"Ativa","01/06/2017",NULL,NULL
8983,"barragem 7 - Dique Filtrante","Média","Baixa","Sem emergência","Rejeito","Ativa","11/05/1987","7",NULL
8984,"Barragem 8 - Dique Filtrante","Média","Baixa","Sem emergência","Rejeito","Ativa","11/05/1987","6",NULL
8985,"Barragem 9 - Dique Filtrante","Média","Baixa","Sem emergência","Rejeito","Ativa","11/05/1987","6",NULL
8450,"Barragem A","Baixa","Alta","Sem emergência",NULL,"Inativa","01/01/1978",NULL,NULL
8502,"Barragem A","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","31/12/1986","8","4.902,08"
8506,"Barragem A0","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","31/12/1976","23,5","7.198.285,27"
8557,"Barragem A1","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","31/10/2002","11","513.940,00"
9493,"Barragem AFGM GP2","Média","Média","Sem emergência",NULL,"Ativa","07/10/2015",NULL,NULL
9626,"BARRAGEM ÁGUA BRANCA","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
8559,"Barragem Água Fria","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","01/07/1978","8","555.635,00"
8440,"Barragem Antas Norte","Baixa","Alta","Sem emergência",NULL,"Ativa","02/03/2016",NULL,NULL
8875,"Barragem Aroeira","Baixa","Alta","Sem emergência",NULL,"Ativa","01/01/2001",NULL,NULL
8462,"Barragem B","Baixa","Alta","Sem emergência",NULL,"Inativa","01/01/1976",NULL,NULL
9183,"Barragem B-6","Baixa","Média","Sem emergência",NULL,"Ativa","15/01/2006",NULL,NULL
9772,"Barragem B1","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
9430,"Barragem B1","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","31/12/1991","4","10.200,00"
8505,"Barragem B1","Baixa","Baixa","Sem emergência","Terra Homogênea","Em Descaracterização","02/06/1994","47","412.000,00"
9810,"Barragem B1","Alta","Média","Emergência Nivel 1","Terra Homogênea","Ativa","01/10/2021","9,5","257.346,00"
9348,"BARRAGEM B1","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","24/01/2019","8",NULL
8262,"BARRAGEM B1","Média","Baixa","Sem emergência","Enrocamento","Ativa","01/01/2002","8","18.113,00"
9319,"Barragem B1-Auxiliar - Mina Tico-Tico","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","01/03/2007",NULL,NULL
9317,"Barragem B1 - Mina Ipê","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","01/01/1991",NULL,NULL
8511,"Barragem B1/B4","Baixa","Alta","Sem emergência",NULL,"Inativa","31/12/1986",NULL,NULL
8818,"Barragem B12","Baixa","Alta","Sem emergência","Terra / Enrocamento","Ativa","31/12/1987","19","2.457.773,41"
5863,"Barragem B1A","Alta","Alta","Emergência Nivel 2",NULL,"Inativa","01/12/1996",NULL,NULL
8507,"Barragem B2","Baixa","Baixa","Sem emergência","Terra Homogênea","Em Descaracterização","02/06/1994","25,5","424.000,00"
9811,"Barragem B2","Alta","Média","Emergência Nivel 1","Terra / Enrocamento","Ativa","01/10/2021","9,8","54.368,12"
8681,"Barragem B2","Baixa","Baixa","Sem emergência","Enrocamento","Ativa","15/09/2014","10","61.000,00"
8500,"Barragem B2","Baixa","Baixa","Sem emergência",NULL,"Ativa","01/01/1979",NULL,NULL
8694,"BARRAGEM B2","Baixa","Alta","Sem emergência","Rejeito","Em Descaracterização","31/12/1989","40",NULL
9320,"Barragem B2 - Mina Tico-Tico","Média","Alta","Sem emergência",NULL,"Em Descaracterização","01/01/1991",NULL,NULL
8693,"BARRAGEM B2 AUXILIAR","Baixa","Alta","Sem emergência","Rejeito","Em Descaracterização","01/12/1994","-1,5",NULL
9431,"Barragem B3","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","31/12/1992","7","14.200,00"
8510,"Barragem B3","Média","Baixa","Sem emergência","Terra Homogênea","Inativa","01/06/1995","10","20.000,00"
8682,"Barragem B3","Baixa","Baixa","Sem emergência","Enrocamento","Ativa","15/09/2014","14","108.879,00"
8683,"Barragem B4","Baixa","Média","Sem emergência",NULL,"Em Descaracterização","07/10/2009",NULL,NULL
8574,"BARRAGEM B4","Baixa","Alta","Sem emergência","Terra Homogênea","Em Descaracterização","01/01/1987","17","14.698.285,00"
8496,"Barragem B5","Baixa","Alta","Sem emergência",NULL,"Em Descaracterização","31/12/1986",NULL,NULL
9814,"Barragem B5","Alta","Média","Emergência Nivel 1",NULL,"Ativa","01/10/2021",NULL,NULL
9369,"Barragem B6","Baixa","Alta","Sem emergência",NULL,"Ativa","02/09/2019",NULL,NULL
8428,"Barragem BA-3","Baixa","Média","Sem emergência","Terra Homogênea","Ativa","31/12/1980","17","760.124,50"
9916,"Barragem Bacia de Decantação 02","Média","Baixa","Sem emergência",NULL,"Inativa","15/12/2019",NULL,NULL
9919,"Barragem Bacia de Decantação 03","Média","Baixa","Sem emergência",NULL,"Em Descaracterização","21/06/2020",NULL,NULL
8432,"Barragem BD-2","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","31/12/1979","21","1.841.452,70"
8439,"Barragem BD-5","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","31/12/1987","33","2.427.181,00"
8441,"Barragem BL-1","Baixa","Alta","Sem emergência",NULL,"Ativa","31/12/1978",NULL,NULL
9008,"BARRAGEM BLOCO  SUL","Média","Baixa","Sem emergência",NULL,"Ativa","01/02/2016",NULL,NULL
8195,"Barragem BM","Baixa","Alta","Sem emergência","Terra / Enrocamento","Em Descaracterização","18/07/1980","28","1.517.934,88"
8899,"BARRAGEM BOM JARDIM","Baixa","Média","Sem emergência",NULL,"Em Descaracterização","30/11/2008",NULL,NULL
8443,"Barragem BR","Baixa","Alta","Sem emergência",NULL,"Ativa","31/12/1980",NULL,NULL
8196,"Barragem BR","Baixa","Alta","Sem emergência",NULL,"Ativa","01/01/1981",NULL,NULL
8446,"Barragem BRI","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/1978","31","7.017.862,90"
8454,"Barragem C","Baixa","Alta","Sem emergência","Terra Homogênea","Ativa","01/01/1978","10","417.600,00"
9611,"Barragem Candonga","Média","Baixa","Sem emergência",NULL,"Ativa","10/04/2013",NULL,NULL
8498,"Barragem Captação de Água","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","04/01/2010","4,46","14.000,00"
8564,"BARRAGEM CASA DE PEDRA","Baixa","Alta","Sem emergência","-","Ativa","05/09/2009","84","65.374.575,00"
10228,"Barragem Cava 14","Média","Baixa","Sem emergência","Terra Homogênea","Ativa","23/07/2021","14","933.631,84"
9439,"Barragem CBC","Alta","Média","Emergência Nivel 1",NULL,"Em Descaracterização","01/02/1970",NULL,NULL
10515,"Barragem Célula 02","Baixa","Baixa","Sem emergência",NULL,"Em Construção","-",NULL,NULL
9752,"BARRAGEM COOP 01","Baixa","Baixa","Sem emergência",NULL,"Ativa","09/08/2021",NULL,NULL
10118,"BARRAGEM D4","Alta","Média","Emergência Nivel 1","Terra / Enrocamento","Ativa","01/01/1985","5,9","351.670,50"
8631,"Barragem da Cava","Média","Média","Sem emergência","Terra Homogênea","Ativa","01/12/2001","25","2.357.000,00"
8843,"Barragem da Grota","Baixa","Baixa","Sem emergência",NULL,"Em Descaracterização","06/09/2015",NULL,NULL
8627,"Barragem da Mina II","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","01/01/1982","25","22.000,00"
9124,"BARRAGEM DA USINA","Média","Baixa","Sem emergência",NULL,"Ativa","01/03/2023",NULL,NULL
8926,"BARRAGEM DE CLARIFICAÇÃO","Baixa","Alta","Sem emergência","Rejeito","Em Descaracterização","12/01/2009","25",NULL
5405,"Barragem de Clarificação de Água","Média","Baixa","Sem emergência",NULL,"Ativa","-",NULL,NULL
8280,"BARRAGEM DE CONTENÇÃO DE ÁGUAS PLUVIAIS-DIQUE D-03","Baixa","Baixa","Sem emergência","Terra Homogênea","Ativa","01/06/1997","14","10.450,12"
8741,"BARRAGEM DE CONTENÇÃO DE REJEITOS","Alta","Alta","Emergência Nivel 1",NULL,"Inativa","31/10/2013",NULL,NULL
9134,"Barragem de Contenção de Sedimentos do Josino","Baixa","Média","Sem emergência","Terra / Enrocamento","Ativa","26/05/2000","9,4","42.500,00"
8256,"Barragem de Contenção de Sólidos Carreados","Média","Baixa","Sem emergência","Rejeito","Ativa","18/05/1978","8",NULL
